@relation MoveVm

@attribute CPU8 numeric
@attribute CPU9 numeric
@attribute CPU10 numeric
@attribute MEM8 numeric
@attribute MEM9 numeric
@attribute MEM10 numeric
@attribute STOR8 numeric
@attribute STOR9 numeric
@attribute STOR10 numeric
@attribute PMCPU8 numeric
@attribute PMCPU9 numeric
@attribute PMCPU10 numeric
@attribute PMMEM8 numeric
@attribute PMMEM9 numeric
@attribute PMMEM10 numeric
@attribute PMSTOR8 numeric
@attribute PMSTOR9 numeric
@attribute PMSTOR10 numeric
@attribute EVAL numeric

@data
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.107843
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.107843
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.101961
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
30,30,30,30,30,30,30,30,20,80,80,80,60,60,60,60,60,60,0.229412
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.115686
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.098039
30,30,30,20,20,20,10,10,10,90,90,90,80,80,80,50,50,50,0.184314
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.088235
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,50,50,50,0.101961
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.094118
30,30,30,20,20,30,10,10,10,90,90,90,80,80,90,50,50,50,0.2
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.094118
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,80,80,80,60,60,60,0.088235
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.084314
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.178431
10,10,10,10,10,10,0,0,0,30,30,30,30,30,30,10,10,10,0.011765
30,30,30,30,30,30,10,10,10,90,90,90,90,90,90,60,60,60,0.266667
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
20,20,30,20,20,20,20,20,20,70,70,70,70,70,70,50,50,50,0.121569
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.184314
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,30,30,30,0.076471
10,10,10,10,10,10,0,0,0,80,80,80,60,60,60,60,60,60,0.158824
10,10,10,10,10,10,0,0,0,30,20,20,20,20,20,20,30,30,0.076471
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,20,20,20,20,20,20,30,30,30,0.078431
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,20,20,20,20,20,20,30,30,30,0.078431
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,20,20,20,20,20,20,30,30,30,0.084314
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,30,30,30,0.064706
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,30,30,30,0.076471
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,30,30,30,0.078431
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
30,30,30,30,30,30,20,20,20,40,40,40,40,40,40,30,30,30,0.154902
30,30,30,30,30,30,20,20,20,80,80,80,70,70,70,50,50,50,0.164706
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.090196
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
30,30,30,30,30,30,20,20,20,90,90,90,90,90,90,60,60,60,0.172549
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,40,40,40,0.080392
30,30,30,30,30,30,20,20,20,70,70,70,70,70,70,50,50,50,0.188235
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.1
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
30,30,30,20,20,20,20,20,20,90,90,90,70,70,70,60,60,60,0.082353
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.07451
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.098039
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.098039
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.098039
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.072549
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.098039
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.072549
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.084314
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.098039
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.088235
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.094118
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.082353
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.094118
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.078431
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.078431
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.082353
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.094118
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.084314
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.084314
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.076471
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.084314
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.080392
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.07451
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.094118
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.080392
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.078431
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.084314
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.094118
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.084314
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.076471
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.082353
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.096078
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.088235
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.072549
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.072549
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.090196
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.086275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.082353
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.076471
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.094118
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.084314
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.098039
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.084314
30,30,30,30,30,30,20,20,20,70,70,70,70,70,70,40,40,40,0.105882
30,30,30,30,30,30,20,20,20,90,90,90,90,90,90,60,60,60,0.2
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.1
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.072549
30,30,30,30,30,30,20,20,20,70,70,70,70,70,70,50,50,50,0.188235
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.103922
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.098039
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.101961
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.182353
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.182353
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
30,30,30,30,30,30,20,20,20,90,90,90,80,80,80,70,70,70,0.260784
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,60,60,60,0.17451
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,60,60,60,0.164706
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
30,30,30,30,30,30,20,20,30,80,80,80,40,40,40,80,80,80,0.296078
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
30,30,30,30,30,30,30,30,30,80,80,80,70,70,70,60,60,60,0.245098
30,30,30,30,30,30,20,20,20,70,70,70,40,40,40,50,50,50,0.252941
30,30,30,30,30,30,20,20,20,40,40,40,40,40,40,30,30,30,0.145098
30,30,30,30,30,30,30,30,30,30,30,30,10,10,10,20,20,20,0.180392
30,30,30,30,30,30,30,30,30,80,80,80,70,70,70,60,60,60,0.245098
30,30,20,30,30,30,20,20,20,30,30,30,10,10,10,20,20,20,0.164706
30,30,20,30,30,30,20,20,20,80,80,80,70,70,70,60,60,60,0.22549
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,70,70,70,0.154902
10,10,10,10,10,10,0,0,0,50,50,50,30,30,30,30,30,30,0.098039
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,50,50,50,30,30,30,30,30,30,0.096078
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,40,40,40,40,40,40,0.090196
10,10,10,10,10,10,0,0,0,60,60,60,40,40,40,40,40,40,0.101961
10,10,10,10,10,10,0,0,0,30,30,30,30,30,30,10,10,10,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,40,40,40,40,40,40,0.101961
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
30,30,30,20,20,30,20,20,20,80,80,80,70,70,70,50,50,50,0.160784
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.092157
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,40,40,40,0.076471
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.103922
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.094118
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.092157
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,40,40,40,0.072549
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.094118
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,40,40,40,0.084314
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,80,80,80,70,70,70,50,50,50,0.096078
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.103922
30,30,30,20,20,20,20,20,20,80,80,70,50,50,50,60,60,60,0.233333
10,10,10,10,10,10,0,0,0,30,30,30,30,30,30,10,10,10,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.086275
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.080392
30,30,30,20,20,20,20,20,20,90,90,90,80,80,80,60,60,60,0.14902
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.07451
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.076471
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.098039
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.098039
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.105882
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.101961
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,60,60,60,0.101961
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.109804
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,40,40,40,0.011765
30,30,30,30,30,20,20,20,30,70,70,70,40,40,40,50,50,50,0.282353
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.088235
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.082353
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
10,10,10,10,10,10,0,0,0,40,40,40,40,40,40,20,20,20,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.078431
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,60,60,60,50,50,50,40,40,40,0.082353
10,10,10,10,10,10,0,0,0,60,60,60,60,60,60,30,30,30,0.011765
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.082353
30,30,30,10,10,10,20,20,20,60,60,60,40,40,40,40,40,40,0.188235
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.078431
10,10,10,10,10,10,0,0,0,60,60,60,40,40,40,40,40,40,0.101961
10,10,10,10,10,10,0,0,0,90,90,90,80,80,80,60,60,60,0.080392
10,10,10,10,10,10,0,0,0,80,80,80,60,60,60,50,50,50,0.101961
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.080392
10,10,10,10,10,10,0,0,0,80,80,80,60,60,60,50,50,50,0.1
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.078431
10,10,10,10,10,10,0,0,0,90,90,90,70,70,70,60,60,60,0.101961
10,10,10,10,10,10,0,0,0,70,70,70,70,70,70,50,50,50,0.088235
10,10,10,10,10,10,0,0,0,90,90,90,90,90,90,50,50,50,0.011765
